,Unnamed: 0,Name,Region,state,summit_elev,vertical_drop,base_elev,trams,fastEight,fastSixes,fastQuads,quad,triple,double,surface,total_chairs,Runs,TerrainParks,LongestRun_mi,SkiableTerrain_ac,Snow Making_ac,daysOpenLastYear,yearsOpen,averageSnowfall,AdultWeekday,AdultWeekend,projectedDaysOpen,NightSkiing_ac,clusters
170,170,Whaleback Mountain,New Hampshire,New Hampshire,1800,700,1100,0,0.0,0,0,0,0,1,3,4,30.0,1.0,1.0,85.0,60.0,105.0,64.0,110.0,30.0,45.0,105.0,55.0,0
171,171,Wildcat Mountain,New Hampshire,New Hampshire,4062,2112,1950,0,0.0,0,1,0,3,0,1,5,48.0,0.0,2.8,225.0,200.0,156.0,61.0,200.0,79.0,89.0,150.0,0.0,2
172,172,Campgaw Mountain,New Jersey,New Jersey,726,274,450,0,0.0,0,0,0,0,2,3,5,12.0,1.0,0.3,23.0,23.0,80.0,58.0,45.0,57.91695652173913,64.16681003584229,120.0530035335689,14.0,0
174,174,Angel Fire Resort,New Mexico,New Mexico,10677,2077,8600,0,0.0,0,2,0,0,3,2,7,81.0,3.0,3.0,560.0,230.0,101.0,53.0,210.0,77.0,77.0,101.0,50.0,1
175,175,Enchanted Forest Ski Area,New Mexico,New Mexico,10078,400,9820,0,0.0,0,0,0,0,0,0,0,33.0,0.0,2.5,600.0,174.87323943661968,130.0,34.0,240.0,20.0,20.0,140.0,0.0,1
176,176,Pajarito Mountain Ski Area,New Mexico,New Mexico,10441,1410,9031,0,0.0,0,0,1,1,3,1,6,45.0,2.0,0.6,750.0,35.0,89.0,62.0,163.0,49.0,49.0,117.0,0.0,1
177,177,Red River,New Mexico,New Mexico,10350,1600,8750,0,0.0,0,0,1,3,1,2,7,63.0,3.0,2.5,209.0,174.87323943661968,110.0,60.0,214.0,79.0,79.0,120.0530035335689,0.0,1
179,179,Sipapu Ski Resort,New Mexico,New Mexico,9255,1055,8200,0,0.0,0,0,1,2,0,3,6,42.0,4.0,0.5,200.0,140.0,127.0,67.0,190.0,47.0,47.0,143.0,0.0,1
181,181,Ski Santa Fe,New Mexico,New Mexico,12075,1725,10350,0,0.0,0,0,1,2,2,2,7,83.0,1.0,3.0,660.0,275.0,107.0,73.0,225.0,80.0,80.0,130.0,0.0,1
185,185,Bristol Mountain,New York,New York,2200,1200,1000,0,0.0,0,2,1,1,1,1,6,34.0,3.0,2.0,160.0,148.0,129.0,55.0,60.0,65.0,76.0,129.0,154.0,0
187,187,Catamount,New York,New York,2000,1000,1000,0,0.0,0,0,1,1,2,3,7,36.0,5.0,2.0,133.0,130.0,100.0,80.0,108.0,38.0,69.0,90.0,55.0,0
188,188,Dry Hill Ski Area,New York,New York,950,300,650,0,0.0,0,0,0,0,1,2,3,7.0,1.0,0.2,35.0,26.0,115.10394265232976,55.0,125.0,57.91695652173913,35.0,120.0530035335689,26.0,0
190,190,Greek Peak,New York,New York,2100,952,1148,0,0.0,0,0,1,1,4,2,8,56.0,4.0,1.5,220.0,184.0,110.0,62.0,122.0,49.0,63.2,113.0,175.0,0
191,191,Holiday Mountain,New York,New York,1550,400,1150,0,0.0,0,0,1,0,1,2,4,9.0,0.0,0.4,37.0,37.0,75.0,60.0,50.0,27.0,42.0,85.0,37.0,0
193,193,Holimont Ski Area,New York,New York,2260,700,1560,0,0.0,0,1,1,2,3,1,8,53.0,3.0,1.5,135.0,135.0,110.0,57.0,180.0,62.0,75.0,119.0,0.0,0
197,197,Labrador Mt.,New York,New York,1825,700,1125,0,0.0,0,0,0,1,2,1,4,23.0,1.0,1.0,250.0,237.0,115.10394265232976,62.0,125.0,59.0,59.0,100.0,180.0,0
198,198,Maple Ski Ridge,New York,New York,1200,450,750,0,0.0,0,0,0,1,1,1,3,10.0,0.0,0.3,25.0,25.0,115.10394265232976,57.0,185.31645569620247,26.0,38.0,120.0530035335689,20.0,0
199,199,McCauley Mountain Ski Center,New York,New York,2250,633,1563,0,0.0,0,0,0,0,1,4,5,23.0,1.0,0.3,70.0,55.0,105.0,61.0,200.0,20.0,30.0,105.0,0.0,0
200,200,Mount Peter Ski Area,New York,New York,1250,450,750,0,0.0,0,0,1,0,2,2,5,14.0,1.0,1.0,69.0,69.0,100.0,83.0,50.0,35.0,54.0,100.0,69.0,0
201,201,Oak Mountain,New York,New York,2400,650,1750,0,0.0,0,0,1,0,0,3,4,22.0,1.0,1.2,46.0,18.0,115.10394265232976,71.0,120.0,40.0,40.0,120.0530035335689,12.0,0
203,203,Plattekill Mountain,New York,New York,3500,1100,2400,0,0.0,0,0,0,1,1,2,4,38.0,1.0,2.0,110.0,75.0,65.0,26.0,175.0,50.0,67.0,65.0,0.0,2
204,204,Royal Mountain Ski Area,New York,New York,1800,550,1250,0,0.0,0,0,0,0,3,0,3,14.0,0.0,0.3,35.0,28.0,115.10394265232976,63.0,90.0,45.0,45.0,120.0530035335689,0.0,0
205,205,Snow Ridge,New York,New York,2000,650,1350,0,0.0,0,0,0,0,4,2,6,21.0,2.0,0.8,130.0,65.0,73.0,74.0,230.0,38.0,48.0,100.0,40.0,0
206,206,Song Mountain,New York,New York,1940,700,1240,0,0.0,0,0,0,1,1,3,5,24.0,0.0,0.4,93.0,70.0,90.0,55.0,125.0,59.0,59.0,122.0,70.0,0
208,208,Thunder Ridge,New York,New York,1270,500,770,0,0.0,0,0,0,1,2,3,6,30.0,0.0,0.4,100.0,100.0,121.0,60.0,185.31645569620247,57.91695652173913,57.0,121.0,100.0,0
209,209,Titus Mountain,New York,New York,2025,1200,825,0,0.0,0,0,0,2,6,2,10,50.0,3.0,2.0,200.0,150.0,101.0,59.0,150.0,39.0,49.0,100.0,70.0,0
210,210,Toggenburg Mountain,New York,New York,2000,700,1300,0,0.0,0,0,0,1,1,3,5,22.0,2.0,0.4,85.0,174.87323943661968,115.10394265232976,66.0,130.0,55.0,55.0,122.0,73.0,0
211,211,West Mountain,New York,New York,1470,1010,460,0,0.0,0,0,0,1,2,2,5,29.0,1.0,0.6,124.0,105.0,115.10394265232976,58.0,80.0,49.0,59.0,120.0,105.0,0
215,215,Woods Valley Ski Area,New York,New York,1400,500,900,0,0.0,0,0,0,0,2,4,6,21.0,0.0,0.3,25.0,16.0,115.10394265232976,55.0,180.0,31.0,39.0,120.0530035335689,15.0,0
216,216,Appalachian Ski Mountain,North Carolina,North Carolina,4000,365,3635,0,0.0,0,0,2,0,1,2,5,12.0,3.0,0.5,27.0,27.0,100.0,57.0,50.0,40.0,64.0,100.0,27.0,2
217,217,Cataloochee Ski Area,North Carolina,North Carolina,5400,740,4660,0,0.0,0,0,1,1,1,2,5,18.0,2.0,1.0,50.0,50.0,141.0,58.0,50.0,43.0,70.0,108.0,50.0,2
221,221,Wolf Ridge Ski Resort,North Carolina,North Carolina,4700,720,4000,0,0.0,0,0,1,0,1,2,4,15.0,1.0,0.6,65.0,65.0,115.10394265232976,49.0,65.0,42.0,65.0,100.0,60.0,2
222,222,Alpine Valley,Ohio,Ohio,1500,230,1260,0,0.0,0,0,1,2,1,1,5,11.0,1.0,0.2,72.0,72.0,105.0,53.0,120.0,43.0,43.0,120.0530035335689,72.0,0
223,223,Boston Mills,Ohio,Ohio,871,264,631,0,0.0,0,0,0,4,2,2,8,7.0,2.0,0.3,40.0,40.0,92.0,56.0,51.0,44.0,44.0,110.0,40.0,0
225,225,Mad River Mountain,Ohio,Ohio,1460,300,1160,0,0.0,0,0,1,2,3,6,12,20.0,4.0,0.5,144.0,144.0,99.0,57.0,36.0,39.0,44.0,90.0,144.0,0
226,226,Snow Trails,Ohio,Ohio,1475,301,1174,0,0.0,0,0,0,4,2,3,9,17.0,3.0,0.2,80.0,80.0,101.0,58.0,50.0,41.0,52.0,70.0,80.0,0
227,227,Anthony Lakes Mountain Resort,Oregon,Oregon,8000,900,7100,0,0.0,0,0,0,1,0,2,3,21.0,2.0,1.5,1100.0,174.87323943661968,75.0,56.0,300.0,40.0,40.0,80.0,0.0,1
228,228,Cooper Spur,Mt. Hood,Oregon,4000,350,3500,0,0.0,0,0,0,0,1,1,2,10.0,0.0,0.1,50.0,174.87323943661968,78.0,66.0,100.0,39.0,39.0,90.0,0.0,2
230,230,Mt. Ashland,Oregon,Oregon,7533,1150,6383,0,0.0,0,0,0,2,2,1,5,23.0,2.0,1.0,220.0,174.87323943661968,94.0,55.0,300.0,45.0,52.0,92.0,40.0,1
238,238,Ski Big Bear,Pennsylvania,Pennsylvania,1250,650,600,0,0.0,0,0,0,0,4,2,6,18.0,1.0,1.5,26.0,26.0,75.0,43.0,69.0,50.0,62.0,75.0,26.0,0
240,240,Blue Knob,Pennsylvania,Pennsylvania,3146,1072,2074,0,0.0,0,0,0,2,2,2,6,34.0,1.0,2.0,100.0,84.0,87.0,56.0,120.0,43.0,68.0,105.0,42.0,2
242,242,Camelback Mountain Resort,Pennsylvania,Pennsylvania,2100,800,1250,0,0.0,0,2,0,3,5,6,16,37.0,5.0,1.0,166.0,166.0,100.0,56.0,50.0,55.0,70.0,100.0,160.0,0
244,244,Elk Mountain Ski Resort,Pennsylvania,Pennsylvania,2693,1000,1693,0,0.0,0,0,1,0,5,1,7,27.0,2.0,0.7,180.0,146.0,115.10394265232976,60.0,60.0,55.0,69.0,100.0,90.0,2
245,245,Jack Frost,Pennsylvania,Pennsylvania,2000,600,1400,0,0.0,0,0,1,2,5,1,9,20.0,1.0,1.0,100.0,100.0,96.0,47.0,50.0,50.0,65.0,105.0,0.0,0
247,247,Mount Pleasant of Edinboro,Pennsylvania,Pennsylvania,1540,340,1200,0,0.0,0,0,0,1,0,1,2,10.0,0.0,0.5,40.0,35.0,75.0,48.0,100.0,30.0,33.0,90.0,35.0,0
250,250,Shawnee Mountain Ski Area,Pennsylvania,Pennsylvania,1350,700,650,0,0.0,0,1,1,0,4,4,10,23.0,2.0,1.6,125.0,125.0,100.0,44.0,50.0,55.0,65.0,122.0,120.0,0
251,251,Ski Sawmill,Pennsylvania,Pennsylvania,2215,515,1700,0,0.0,0,0,0,1,1,3,5,14.0,1.0,0.1,15.0,13.0,115.10394265232976,50.0,24.0,30.0,44.0,90.0,15.0,0
252,252,Montage Mountain,Pennsylvania,Pennsylvania,1960,1000,960,0,0.0,0,0,1,3,1,2,7,26.0,1.0,1.2,140.0,140.0,60.0,35.0,47.0,67.0,64.16681003584229,90.0,140.0,0
253,253,Spring Mountain Ski Area,Pennsylvania,Pennsylvania,528,450,78,0,0.0,0,0,0,1,3,2,6,9.0,1.0,0.2,45.0,45.0,100.0,56.0,20.0,57.91695652173913,64.16681003584229,100.0,45.0,0
254,254,Tussey Mountain,Pennsylvania,Pennsylvania,1750,520,1230,0,0.0,0,0,1,0,1,3,5,8.0,1.0,0.3,38.0,30.0,100.0,39.0,41.0,40.0,45.0,100.0,30.0,0
256,256,Yawgoo Valley,Rhode Island,Rhode Island,315,245,70,0,0.0,0,0,0,0,2,2,4,13.0,1.0,0.2,30.0,30.0,100.0,54.0,40.0,57.91695652173913,64.16681003584229,100.0,30.0,0
257,257,Deer Mountain Ski Resort,South Dakota,South Dakota,6850,940,6040,0,0.0,0,0,0,1,1,2,4,63.0,2.0,1.6,500.0,50.0,69.0,51.0,200.0,45.0,45.0,81.0,0.0,1
259,259,Ober Gatlinburg Ski Resort,Tennessee,Tennessee,3300,600,2700,0,0.0,0,0,2,0,1,1,4,10.0,1.0,1.0,739.8012232415903,174.87323943661968,83.0,44.0,35.0,36.0,65.0,94.0,0.0,2
261,261,Beaver Mountain,Utah,Utah,8600,1600,7232,0,0.0,0,0,0,1,3,1,5,48.0,2.0,0.8,464.0,174.87323943661968,120.0,81.0,400.0,50.0,50.0,120.0,0.0,1
271,271,Sundance,Utah,Utah,8250,2150,6100,0,0.0,0,0,2,2,0,1,5,45.0,1.0,0.6,450.0,112.0,128.0,50.0,320.0,80.0,80.0,129.0,0.0,1
272,272,Nordic Valley Resort,Utah,Utah,6400,960,5440,0,0.0,0,0,0,0,2,2,4,23.0,1.0,0.4,140.0,84.0,105.0,51.0,300.0,45.0,50.0,105.0,140.0,1
273,273,Bolton Valley,Vermont,Vermont,3150,1704,1446,0,0.0,0,0,2,0,3,1,6,71.0,3.0,0.6,300.0,90.0,133.0,53.0,300.0,69.0,79.0,132.0,50.0,2
274,274,Bromley Mountain,Vermont,Vermont,3284,1334,1950,0,0.0,0,1,1,0,4,3,9,47.0,1.0,2.5,178.0,153.0,115.10394265232976,83.0,168.0,87.0,91.0,152.0,0.0,2
275,275,Burke Mountain,Vermont,Vermont,3267,2011,1210,0,0.0,0,2,1,0,0,3,6,50.0,3.0,2.2,178.0,125.0,110.0,62.0,217.0,73.0,73.0,125.0,0.0,2
278,278,Mad River Glen,Vermont,Vermont,3637,2037,1600,0,0.0,0,0,0,2,2,1,5,52.0,0.0,1.0,115.0,16.0,134.0,71.0,228.0,57.91695652173913,64.16681003584229,135.0,0.0,2
279,279,Magic Mountain,Vermont,Vermont,2850,1500,1350,0,0.0,0,0,0,0,3,3,6,50.0,1.0,1.6,205.0,95.0,76.0,59.0,150.0,74.0,74.0,80.0,0.0,2
282,282,Pico Mountain,Vermont,Vermont,3967,1967,2000,0,0.0,0,2,0,2,2,1,7,59.0,1.0,4.0,260.0,156.0,115.10394265232976,82.0,250.0,81.0,81.0,120.0530035335689,0.0,2
283,283,Smugglers' Notch Resort,Vermont,Vermont,3640,2610,1030,0,0.0,0,0,0,0,6,2,8,78.0,6.0,3.0,1000.0,192.0,136.0,63.0,280.0,79.0,79.0,135.0,0.0,2
287,287,Suicide Six,Vermont,Vermont,1200,650,550,0,0.0,0,0,0,0,2,1,3,24.0,0.0,0.4,100.0,50.0,100.0,85.0,90.0,45.0,75.0,106.0,0.0,0
288,288,Bryce Resort,Virginia,Virginia,1750,500,1250,0,0.0,0,0,1,0,1,5,7,8.0,0.0,0.4,25.0,25.0,100.0,54.0,30.0,43.0,68.0,95.0,20.0,0
290,290,The Homestead Ski Area,Virginia,Virginia,3200,700,2500,0,0.0,0,0,0,0,1,1,2,10.0,0.0,1.0,45.0,100.0,91.0,60.0,50.0,57.91695652173913,64.16681003584229,100.0,0.0,2
293,293,Alpental,Washington,Washington,5420,2280,3140,0,0.0,0,1,0,0,3,1,5,24.0,0.0,1.2,825.0,174.87323943661968,120.0,52.0,428.0,57.91695652173913,64.16681003584229,144.0,121.0,2
294,294,Bluewood,Washington,Washington,5670,1125,4545,0,0.0,0,0,0,2,0,1,3,24.0,2.0,2.0,355.0,174.87323943661968,70.0,40.0,300.0,42.0,47.0,110.0,0.0,2
298,298,Mt. Spokane Ski and Snowboard Park,Washington,Washington,5889,2000,4200,0,0.0,0,0,0,1,5,1,7,52.0,3.0,0.6,1704.0,174.87323943661968,100.0,81.0,300.0,45.0,59.0,103.0,45.0,2
301,301,White Pass,Washington,Washington,6550,2050,4500,0,0.0,0,2,1,1,2,2,8,45.0,2.0,2.5,1402.0,30.0,148.0,67.0,400.0,69.0,69.0,144.0,90.0,1
302,302,Canaan Valley Resort,West Virginia,West Virginia,4280,850,3430,0,0.0,0,0,1,2,0,1,4,47.0,1.0,1.2,95.0,75.0,115.10394265232976,48.0,160.0,52.0,68.0,93.0,0.0,2
304,304,Timberline Four Seasons,West Virginia,West Virginia,4265,1000,3268,0,0.0,0,0,0,2,1,1,4,40.0,1.0,2.0,100.0,100.0,97.0,37.0,150.0,72.0,92.0,115.0,27.0,2
305,305,Winterplace Ski Resort,West Virginia,West Virginia,3600,603,2997,0,0.0,0,0,2,3,2,2,9,27.0,2.0,1.2,90.0,90.0,120.0,36.0,100.0,56.0,72.0,120.0,74.0,2
308,308,Cascade Mountain,Wisconsin,Wisconsin,1280,460,820,0,0.0,0,2,2,3,2,3,12,47.0,4.0,1.1,175.0,175.0,120.0,57.0,56.0,59.0,64.0,120.0,0.0,0
309,309,Christie Mountain,Wisconsin,Wisconsin,1650,350,1300,0,0.0,0,0,0,0,1,5,6,30.0,4.0,0.8,45.0,41.0,92.0,43.0,48.0,28.0,38.0,120.0,35.0,0
310,310,Christmas Mountain,Wisconsin,Wisconsin,1250,250,1000,0,0.0,0,0,1,0,0,2,3,16.0,0.0,0.4,40.0,40.0,75.0,50.0,20.0,57.91695652173913,64.16681003584229,70.0,40.0,0
312,312,Grand Geneva,Wisconsin,Wisconsin,1086,211,875,0,0.0,0,0,0,0,3,3,6,20.0,1.0,0.2,30.0,30.0,90.0,25.0,25.0,28.0,49.0,93.0,30.0,0
314,314,Little Switzerland,Wisconsin,Wisconsin,1269,200,1069,0,0.0,0,0,0,0,4,4,8,18.0,3.0,1.0,50.0,50.0,115.10394265232976,63.65653495440729,185.31645569620247,33.0,41.0,120.0530035335689,50.0,0
315,315,Mount La Crosse,Wisconsin,Wisconsin,1110,516,594,0,0.0,0,0,0,0,3,1,4,19.0,1.0,0.4,100.0,100.0,115.0,60.0,40.0,56.0,56.0,100.0,90.0,0
316,316,Nordic Mountain,Wisconsin,Wisconsin,1137,265,872,0,0.0,0,0,0,1,1,5,7,18.0,4.0,1.0,60.0,60.0,68.0,43.0,80.0,57.91695652173913,47.0,90.0,60.0,0
317,317,Sunburst,Wisconsin,Wisconsin,1100,214,866,0,0.0,0,0,0,0,3,6,9,13.0,4.0,0.5,37.0,37.0,99.0,59.0,50.0,33.0,44.0,115.0,37.0,0
318,318,Trollhaugen,Wisconsin,Wisconsin,1200,260,920,0,0.0,0,0,2,0,1,5,8,24.0,4.0,0.5,86.0,86.0,130.0,69.0,50.0,54.0,54.0,120.0,86.0,0
319,319,Tyrol Basin,Wisconsin,Wisconsin,1160,300,860,0,0.0,0,0,0,3,0,2,5,18.0,5.0,0.5,32.0,32.0,112.0,61.0,41.0,17.0,48.0,103.0,32.0,0
320,320,Whitecap Mountain,Wisconsin,Wisconsin,1750,400,1295,0,0.0,0,0,1,0,4,0,5,43.0,1.0,1.0,400.0,300.0,105.0,57.0,200.0,60.0,60.0,118.0,0.0,0
323,323,Hogadon Basin,Wyoming,Wyoming,8000,640,7400,0,0.0,0,0,0,0,1,1,2,28.0,1.0,0.6,92.0,32.0,121.0,61.0,80.0,48.0,48.0,95.0,0.0,1
326,326,Sleeping Giant Ski Resort,Wyoming,Wyoming,7428,810,6619,0,0.0,0,0,0,1,1,1,3,48.0,1.0,1.0,184.0,18.0,61.0,81.0,310.0,42.0,42.0,77.0,0.0,1
327,327,Snow King Resort,Wyoming,Wyoming,7808,1571,6237,0,0.0,0,0,1,1,1,0,3,32.0,2.0,1.0,400.0,250.0,121.0,80.0,300.0,59.0,59.0,123.0,110.0,1
328,328,Snowy Range Ski & Recreation Area,Wyoming,Wyoming,9663,990,8798,0,0.0,0,0,0,1,3,1,5,33.0,2.0,0.7,75.0,30.0,131.0,59.0,250.0,49.0,49.0,120.0530035335689,0.0,1
329,329,White Pine Ski Area,Wyoming,Wyoming,9500,1100,8400,0,0.0,0,0,0,2,0,0,2,25.0,0.0,0.4,370.0,174.87323943661968,115.10394265232976,81.0,150.0,57.91695652173913,49.0,120.0530035335689,0.0,1
